Node,Biomass,Geothermal,RoR,WindOnshore,WindOffshore,PV
1,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0.110142677,0,0,4.898497543,0,15.5182337
7,0,0,0,0,0,0
8,0,0,0,0,0,0
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,0
12,0,0,0,0,0,0
13,0,0,0,0,0,0
14,0.013067775,0,0,0,0,2.89564202
15,0,0,0,0,0,0
16,0,0,0,0,0,0
17,0,0,0,0,0,0
18,0,0,0,0,0,0
19,0,0,0,0,0,0
20,0,0,0,0,0,0
21,0,0,0,0,0,0
22,0,0,0,0,0,0
23,0,0,0,0,0,0
24,0,0,0,0,0,0
26,0,0,0,0,0,0
27,6.440057289,0,31.99089414,157.3612603,0,82.78549289
28,0,0,0,0,0,0
30,0,0,0,0,0,0
31,9.102422321,0,0,0,0,3.141389445
32,1.259939694,7.8,0.274543084,48.01065142,0,126.8466495
33,0.110613599,0,0.105834868,27.18814602,0,51.18651946
34,0,0,0,0,0,0
35,47.45823914,0,0.419486446,314.5539163,0,314.5638645
36,0,0,0,0,0,0
37,10.65490384,0,1.105451658,85.79940429,0,106.7198861
38,0,0,0,0,0,0
39,0,0,0,0,0,0
40,0,0,0,0,0,0
42,0,0,0,0,0,0
43,0,0,0,0,0,0
44,0,0,0,0,0,0
45,0,0,0,0,0,0
46,1.980971279,0,5.876284799,0,0,22.13662105
47,3.164435258,0,0.420308057,0,0,23.13580161
48,0,0,0,0,0,0
49,65.9004822,0,112.7670979,44.13293272,0,566.8170823
50,0,0,0,0,0,0
51,0,0,0,0,0,0
52,0,0,0,0,0,0
53,0,0,0,0,0,0
54,0,0,0,0,0,0
55,4.166843193,0,0,76.47754253,0,35.25294659
56,66.38843929,0,0.123668743,418.2250188,0,135.7005295
57,126.6779621,0,0.764373784,404.8499907,0,429.5966889
58,9.884381242,0,13.53732078,0,0,79.18023787
59,11.74659662,0,7.949832716,0,0,71.26134668
60,0,0,0,0,0,0
61,25.376686,0,0.701381338,600.9358822,0,229.3360139
62,3.209072221,0,14.33490059,17.9775818,0,57.23890274
63,0,0,0,0,0,0
64,0,0,0,0,0,0
65,15.94268573,0,2.173988508,154.5230571,0,96.95350435
66,0,0,0,0,0,0
67,0.624011915,0,5.169049862,14.37739914,0,46.50592922
68,21.60813024,0,1.465978464,134.563117,0,161.9255837
69,0,0,0,0,0,0
70,0,0,0,0,0,0
71,2.297128195,0,0.163075356,6.394343892,0,73.26854546
72,16.43263947,0,3.561773973,0,0,60.02170978
73,11.29550773,0,1.464134216,89.01796736,0,102.8895078
74,6.142546603,0,0.156334739,0,0,57.31480855
75,0,0,0,0,0,0
76,5.715783861,0,0.403362663,86.66815392,0,125.5882099
77,9.668310083,0,0.103755136,135.4999409,0,151.7347911
78,0.005425916,0,1.422540489,0.001012722,0,67.7732184
79,0,0,36.8,0,0,0
80,0,0,0,0,0,0
81,0,0,0,0,0,0
82,1.696943949,0,0.083897289,5.919505834,0,8.424409697
83,0,0,0,0,0,0
84,8.209363054,0,12.11267114,0,0,12.90079054
85,0,0,0,0,0,0
86,0,0,0,0,0,0
87,0,0,0,0,0,0
88,10.65677066,0,0,27.18075251,0,81.03301936
89,10.89759109,0,1.289920823,0,0,22.99504463
90,0,0,0,0,0,0
91,23.69467665,0,0,4.428982782,0,22.10560659
92,22.02480166,0,0,6.494421868,0,21.45034508
93,0,0,0,0,0,0
94,7.243001079,0,0.050967603,68.50944335,0,111.8067078
95,0,0,0,0,0,0
96,3.220273171,0,0,0,0,5.717031152
97,0,0,0,0,0,0
98,5.133768823,0,0,0,0,6.060228858
99,0,0,0,0,0,11.76138844
100,0,0,0,0,0,0
101,3.558364517,0,0.162760741,76.11249497,0,35.09309728
102,0.217485116,0,0.397463408,20.33499306,0,15.78953142
103,0,0,0,0,0,0
104,0.037336501,0,0,0,0,11.10898402
105,0,0,0,0,0,0
106,0,0,0,0,0,6.155216672
107,0,0,0,0,0,0
108,0.51244347,0,0,0,0,15.19236762
109,0.373178323,0,0.61460008,0,0,19.57920173
110,0,0,0,0,0,0
111,0.373365005,0,0.044046077,4.452405287,0,14.02070769
112,2.680760738,0,0,0,0,11.32893811
113,0,0,0,0,0,4.322875158
114,2.399336865,0,0.057679386,5.759806935,0,22.67517634
115,11.26815586,0,0.036705064,0,0,12.25089658
116,3.266943796,0,0,0,0,6.738473155
117,0,0,0,0,0,5.490575076
118,0.466706257,0,0,4.27460718,0,5.218353004
119,0.8578061,0,1.58295308,0.000894314,0,15.44617616
120,21.37047949,0,0,12.45651407,0,20.74480085
121,5.191640399,0,0,11.71125255,0,40.80806964
122,0,0,0,0,0,0
123,3.428424161,0,0,4.897432884,0,13.46221968
124,0,0,0,0,0,0
125,0,0,0,0,0,0
126,0,0,0,0,0,0
127,6.225861463,0,0.304442288,30.44925663,0,57.09822246
128,30.30255163,0,6.945681733,0.00133194,0,109.3700429
129,78.02456871,0,68.76026105,2.065216843,0,807.1835351
130,205.5227904,0,0,356.0685427,0,231.4533387
131,5.264469566,0,80.50510694,0,0,92.07674635
132,4.101414583,0,0,71.65157241,0,31.00597425
133,21.9089891,0,0.889405406,58.91350389,0,82.58385914
134,92.98526067,0,0,627.3418753,0,121.6373509
135,12.44573072,0,0.008285018,145.3042687,0,35.90239773
136,58.1311109,0,0.172537684,730.4847113,0,337.2198896
137,68.51435295,0,0.077137245,783.985593,0,327.8680246
138,48.35730797,0,0.052064798,530.7714398,0,230.9663822
139,5.034333101,0,0.045618801,0.457571244,0,10.89287819
140,7.173651419,0,32.31526668,92.6764015,0,37.33454266
141,10.82665174,0,1.166172321,85.19222908,0,51.97514088
142,0,0,0,0,0,0
143,8.336674518,0,6.600082158,501.7083924,0,173.9364149
144,4.21155726,0,15.63075356,132.2040714,0,75.77064402
145,9.392370073,0,0.206597075,61.47875259,0,139.3299076
146,0,0,0,0,0,0
147,39.20519238,0,0,159.3116818,0,237.9250635
148,0,0,0,0,0,0
149,37.88254685,0,0.057679386,106.1676147,0,207.6438769
150,0,0,0,0,0,0
151,9.103572242,0,0.011535877,25.01949408,0,60.3015271
152,0,0,0,0,0,0
153,0,0,0,0,0,0
154,4.069678558,0,0.023071755,34.19685744,0,42.87719268
155,0,0,0,0,0,0
156,1.272241256,0,8.179985704,0,0,6.325686344
157,4.998424008,0,0.943844504,0,0,6.305424098
158,0,0,0,0,0,0
159,8.011479601,0,0,16.32655071,0,29.95778902
160,0.34536263,0,0.012584593,0.29810461,0,10.79820171
161,0,0,0,0,0,0
162,18.61317893,0,0.007865371,134.0634989,0,146.9406657
163,0,0,0,0,0,0
164,0,0,0,0,0,0
165,0,0,0,0,0,0
166,7.784679029,0,0,246.9530532,0,110.0777468
167,1.344114019,0,0,155.2236029,0,34.61339989
168,2.862309472,0,0,14.05392892,0,28.1105003
169,0,0,0,0,0,0
170,8.047882689,0,17.90918769,95.872572,0,48.29287413
171,0,0,0,0,0,0
172,0.326227673,0,0,0.292781314,0,7.394249361
173,2.305528908,0,0,0,0,17.35019707
174,6.229968478,0,10.6428955,27.37249765,0,60.21272615
175,2.053507529,0,2.526357123,0,0,9.483487588
176,0,0,0,0,0,0
177,1.25543983,0,8.357218728,0.521683068,0,17.74101999
178,19.54425791,0,1.631802276,7.772013055,0,13.60650284
179,1.026753765,0,23.83543328,10.11426356,0,22.47063164
180,5.005572725,0,2.959155738,53.74640945,0,76.77416664
181,20.85099127,0,2.134689868,185.8267446,0,216.3188801
182,2.843132103,0,4.304658258,49.47900103,0,51.817355
183,3.77543287,0,4.15428569,74.00279821,0,103.2365614
184,1.347847669,0,0.029888409,46.01989922,0,26.27813777
185,3.591771351,0,0.171989443,0,0,45.38153911
186,7.716521247,0,0,34.86759282,0,76.6306288
187,1.957832747,0,0,13.41470747,0,34.89425626
188,0,0,20,0,0,0
189,9.276840569,0,23.77930361,424.8439658,0,160.2154191
190,25.03699485,0,4.677584474,57.04164509,0,144.9786869
191,1.461494418,0,1.237292435,26.11251537,0,38.935501
192,0,0,0,0,0,0
193,1.394587426,0,4.174907921,7.387108802,0,28.65273961
194,4.726655239,0,0.015264746,18.13864339,0,27.25586371
195,2.083580023,0,0,0.001097095,0,11.16659879
196,2.965158503,0,0.110245385,4.388381466,0,47.1858644
197,1.827490606,0,0.094980639,12.28746811,0,22.67930381
198,0,0,0,0,0,0
199,10.19316401,0,0.039069268,8.016110145,0,81.07047056
200,46.94861967,0,4.261408146,187.1498416,0,137.7605832
201,7.636177583,0,4.09191603,756.1375802,0,262.680946
202,50.13059917,0,0.476641475,400.8327366,0,348.394337
203,13.60542079,0,0.612450212,99.21400529,0,81.88519965
204,0,0,0,0,0,0
205,0,0,0,0,0,0
206,23.46356898,0,0.074706016,83.75183272,0,118.8346914
207,38.82650692,0,0.199256062,120.2553998,0,151.6244273
208,19.07305833,0,3.138516499,218.5907663,0,147.183106
209,29.97000898,0,5.990266454,128.7439286,0,70.95123354
210,11.12347692,0,14.66598027,52.23761613,0,85.30710336
211,44.66468483,0,0.084946005,27.8195481,0,166.6966395
212,0,0,0,0,0,0
213,4.844410944,0,0,4.258637291,0,25.09777001
214,16.83110776,0,0.093335734,34.94744227,0,73.2037882
215,0,0,0,0,0,0
216,34.02008587,0,0.341881454,50.81618947,0,66.09269559
217,45.19729583,0,3.063451425,142.7247826,0,73.65291292
218,10.85166773,0,2.717481808,41.02536012,0,46.50394483
219,9.65444651,0,4.977579127,43.89154553,0,90.25870796
220,7.858399949,0,0.556868258,116.6334288,0,71.73920278
221,17.79182207,0,2.880724549,37.06192996,0,89.03904359
222,43.98300502,0,2.869871985,33.69100382,0,119.6657809
223,27.84565024,0,2.6293489,21.2462461,0,22.73265101
224,11.39079087,0,25.8205323,64.18935306,0,128.8044625
225,1.386701366,0,0.29562724,19.97444964,0,42.87536886
226,18.51314808,0,4.409136962,34.4758562,0,121.9168562
227,25.29225416,0,3.136778014,153.7665461,0,218.2310108
228,29.50400007,0,5.766013208,524.8419914,0,304.3736036
229,38.24495987,0.22,0.87847356,675.9593051,0,196.6103399
230,25.22198204,0,18.1731859,109.2826745,0,273.141844
231,8.281806222,0,26.65010929,24.98896396,0,156.4978403
232,26.92683963,0,16.46541397,294.5620079,0,433.6985781
233,10.95448047,0,31.19104595,153.0585142,0,241.2143116
234,0,0,0,0,0,0
235,20.89131338,0,1.846025366,310.2628617,0,158.8202398
236,19.072296,0,85.41705161,373.1262583,0,237.801854
237,4.966399364,0,0.234323397,99.05183373,0,93.16768478
238,6.104122843,0,2.34850381,0.001603055,0,99.04544292
239,0,0,0,0,0,0
240,0,0,0,0,0,0
241,0,0,0,0,0,0
242,1.556789441,0,1.404934453,132.3178259,0,72.57426451
243,17.90506989,0,0.49429413,216.005177,0,241.8519598
244,9.157804437,0,1.106021196,95.76516718,0,95.77579824
245,1.566657765,0,1.031655811,28.08685871,0,52.96804565
246,13.80535301,0,7.18664455,97.62636463,0,123.9045905
247,4.943314357,0,13.65579901,29.58500505,0,61.2611462
248,0.936365843,0,0,106.319512,0,44.92720899
249,0.579417871,0,0,0,0,35.46701943
250,32.89659776,0,0,0,0,8.246065534
251,4.941545653,0,0.466363426,0,0,66.17683915
252,21.93708143,0,0,0,0,18.15333222
253,0,0,6.654789544,0,0,11.02305525
254,62.33251541,0,10.65083222,86.82400063,0,382.821414
255,7.382317259,0,4.371034783,5.401181999,0,100.3565672
256,4.409324703,0,6.617818491,0,0,26.08572891
257,5.362443184,0,19.40610573,2.700590999,0,83.66498158
258,0,0,0,0,0,0
259,0,0,0,0,0,0
260,1.243865687,0,0,0,0,58.76359563
261,0,0,0,0,0,0
262,5.717072875,0,0.121476317,0.128278072,0,110.7343458
263,0.243654349,0,0.421998162,10.27574875,0,72.35756906
264,0,0,0,0,0,0
265,19.21572854,0,8.234404193,1.012721625,0,104.1430733
266,10.70676586,0,148.2593539,3.60650425,0,78.37858173
267,30.07697944,0,12.64082556,37.68202136,0,203.5041274
268,13.97951469,0,8.680222276,68.89680243,0,220.8958358
269,7.905559853,0,2.84455282,0,0,70.12169242
270,18.3215785,0,11.94069944,0,0,71.91229954
271,4.443108709,0,0.241896318,6.353140326,0,45.30419304
272,3.878199173,0,2.429526342,0.675957927,0,26.36150489
273,3.80530762,0,9.401210626,0,0,36.71608411
274,12.81150945,0,3.477391616,14.8532505,0,164.1187131
275,2.000627428,0,2.655472291,0,0,45.3811981
276,37.20601903,0,13.5140607,57.56410988,0,255.7484387
277,8.193850041,0,20.23631973,0.002025443,0,105.2672854
278,9.303910588,0,6.49338449,47.39672234,0,65.10308473
279,12.37825516,0,1.21740396,2.443899825,0,134.448494
280,23.43944596,0,7.554242449,50.62932976,0,155.3226751
281,17.51921859,0,2.332873446,8.709405973,0,126.9493242
282,1.040445019,0,140.2707307,2.702211354,0,84.04717392
283,0,0,0,0,0,0
284,0,0,0,0,0,0
285,14.28807528,0,88.13400846,4.309468087,0,125.4400457
286,24.04499868,0,0.858150956,4.050886499,0,176.6836827
287,12.88450338,0,3.980197937,0,0,55.08718354
288,39.61778757,0,5.976529169,14.18296381,0,160.4395711
289,46.67680213,0,11.01948643,6.077680044,0,349.6078599
290,1.439812924,0,0.834489483,0,0,56.35202383
291,15.99621511,0,0.787483429,74.52956011,0,169.0104247
292,0,0,0,0,0,0
293,48.74213105,0,3.017894243,71.86656134,0,144.8910805
294,30.46888454,0,25.96717344,0.722621664,0,270.5397424
295,97.79011458,0,84.9168346,28.10463722,0,437.0972449
296,51.45967984,0,37.82499555,17.23497067,0,218.9874264
297,86.27565019,0,14.91739737,54.32859931,0,462.1975486
298,32.34831703,0,72.78589534,8.437393774,0,311.8742526
299,20.23070068,0,5.378402869,0.008879598,0,124.2267993
300,28.0074959,0,99.7499416,13.10264563,0,264.5088337
301,0,0,45.5,0,0,0
302,12.8152988,0,42.74913679,11.1047095,0,191.1654575
303,11.33681722,0,8.966028406,16.11740226,0,198.2517163
304,22.20459752,0,158.617115,0,0,110.6124732
305,54.4200274,0,251.3633485,2.152236901,0,273.7241777
306,27.03731017,0,5.849111333,13.42728373,0,184.8584922
307,14.28312951,13.415,31.01061597,1.331939661,0,79.20224975
308,4.852620833,0,7.838451394,2.663879323,0,63.94332911
309,0,0,27,0,0,0
310,15.31138742,12,1.88997842,0.004883779,0,99.03426387
311,57.26162262,0,82.42091095,7.374150741,0,190.717436
312,0,0,23.3,0,0,0
313,19.82377732,0,45.09076963,51.47325219,0,197.676544
314,12.6198004,0,7.577755027,5.384321683,0,165.9293115
315,59.03470557,0,239.6336232,2.722617862,0,425.5551036
316,52.25774933,0,27.36504035,3.560612139,0,478.3083456
317,31.52496415,0,57.47324913,4.591995176,0,331.9184521
318,33.37806806,0,102.2754801,0.576552281,0,252.6020104
319,41.90633765,0,213.9189213,0.856783507,0,865.0666879
320,16.60591734,0,36.07397628,1.271735989,0,276.5198991
321,36.84722909,0,4.815657951,72.41871373,0,223.9605778
322,157.4864091,0,2.021480572,215.5895473,0,750.1130257
323,58.98397951,0,9.988263214,211.1590542,0,335.6161443
324,28.51956436,0,7.944736841,43.14596543,0,200.0549959
325,61.0732443,0,16.68306232,38.12810474,0,352.1155594
326,25.86919724,0,7.237294402,41.82175102,0,218.5665662
327,10.85095789,0,9.309509416,11.99287351,0,79.09147806
328,36.90042377,0,9.670299943,251.1140296,0,256.9492275
329,18.44145228,0,7.841010192,26.6778457,0,242.7714342
330,35.87356827,0,2.687685977,11.65409592,0,220.1505529
331,48.95786834,0,1.933743721,7.102168458,0,34.58850148
332,2.494056341,0,0.010194671,2.202420402,0,21.32189137
333,19.96160323,0,0.327869885,266.6319747,0,98.36862974
334,11.37118082,0,5.66313971,168.902479,0,114.2342364
335,21.40541015,0,6.688389964,164.2670879,0,141.5821383
336,46.4297496,0,8.588648088,1386.086717,0,593.3425382
337,27.48121358,0,1.802909501,199.6644011,0,148.2561575
338,38.32967329,0,4.322665573,980.134485,0,268.7839866
339,80.42931277,0,8.557962865,151.0547823,0,248.5934462
340,13.9865198,0,4.052875885,7.520625317,0,41.47442611
341,0,0,0,0,0,0
342,1.228430052,0,7.324186231,13.81810873,0,16.53935127
343,2.151092982,0,13.47004279,4.201276001,0,19.76325924
344,5.851994764,0,0.224301334,10.33644419,0,41.79806185
345,86.98013307,0,3.045413981,243.0697715,0,385.1387824
346,19.66670781,0,2.885512052,78.50380878,0,124.4791337
347,14.58764629,0,3.161651917,20.25707162,0,42.61193261
348,8.506129064,0,7.440025409,56.80637665,0,55.2001891
349,22.33030371,0,26.36707043,106.0159398,0,79.38589423
350,45.92183765,0,8.437717744,280.9971274,0,218.2567046
351,20.688954,0,126.7376308,24.58767292,0,44.11963762
352,16.14936092,0,1.070665035,151.2744355,0,228.0219664
353,13.26349646,0,1.159388674,93.6645057,0,66.17871345
354,20.18039342,0,5.291517697,69.92283577,0,184.4269473
355,0,0,17.8,0,0,0
356,7.892462028,0,0,95.27000112,0,61.81283173
357,16.98549035,0,2.711991689,228.9303093,0,464.5399198
358,100.084921,0,0.028779537,1259.376857,0,476.2152141
359,58.57388248,0,0,621.793563,0,158.8874177
360,0,0,0,0,0,0
361,1.43784835,0,0,3.446808511,0,8.455428019
362,28.22512834,0,0,294.5199191,0,413.0435954
363,0.15666307,0,0,0,0,9.32279447
364,30.16573974,0,0,5.553191489,0,36.76445528
365,23.97008233,0,0.008633861,544.4290669,0,127.5818047
366,18.96282744,0,0.595649202,148.0244928,0,82.76335099
367,0.948209872,0,0,0,0,5.848408783
368,45.84298585,0,0.031395858,959.8910316,0,258.4048049
369,1.669656588,0,0,0,0,3.269938848
370,2.547235313,0,0,0,0,12.68901252
371,6.268647063,0,0,0,0,8.217962077
372,24.87099317,0,0.169188792,218.2055969,0,262.8014691
373,35.99674385,0,4.211628897,526.8073168,0,208.3190513
374,17.85253464,0,0.217414471,174.3428247,0,99.29595157
375,38.06262016,0,0.341651312,465.0923207,0,173.9585613
376,14.93744608,0,7.278284084,14.89954138,0,92.85014715
377,13.69701553,0,11.5354165,178.598879,0,59.10413715
378,0,0,0,0,0,0
379,0,0,16.4,0,0,0
380,0,0,0,0,0,0
381,16.09557318,0,0.085810964,275.2122436,0,46.15961085
382,5.720509606,0,0.424007118,13.04117408,0,10.40893116
383,76.17761569,0,4.624706205,462.2411549,0,96.61531802
384,22.07915988,0,1.612741358,87.37586632,0,44.35826381
385,4.964451649,0,0.007571556,12.06308602,0,22.64376723
386,62.51230378,0,5.582760383,333.3921815,0,162.6940517
387,0,0,0,0,0,0
388,7.517704382,0,8.782997471,37.42809849,0,61.23641601
389,92.39548927,0,0.774822531,441.1872661,0,114.1897685
390,52.54298361,0,0,267.6211935,0,250.1353227
391,33.90345702,0,0.007571556,100.1779522,0,163.3714379
392,97.61388485,0,0.193327055,413.7365727,0,299.5057795
393,57.50638547,0,0.151431113,332.5551554,0,225.7260077
394,0,0,0,0,0,0
395,53.2054004,0,0,348.4273511,800,123.2779738
396,0,0,0,0,512,0
397,0,0,0,0,0,0
398,11.67785158,0,0,46.11685183,0,16.38730209
399,5.638943529,0,0.333461835,121.1684844,0,28.06788097
400,55.9826169,0,9.656257335,219.4027565,0,87.29259418
401,1.547336268,0,9.666538165,43.10298324,0,10.8511603
402,0.298720203,0,0,9.692532369,0,1.890958724
403,0,0,0,0,0,0
404,32.18022856,0,0,601.3171257,0,68.11086223
405,82.00425895,0,0,986.0809914,0,247.0491196
406,25.21172992,0,0,404.7923922,0,70.03286315
407,0,0,0,0,0,0
408,6.400562847,0,0,520.8264559,168,39.51867098
409,23.64439511,0,0,360.8214655,0,40.94050926
410,6.720565829,0,0,109.617958,0,51.39411348
411,26.05701993,0,0.715259626,99.00424654,0,35.05762997
412,15.29733109,0,0.161689259,81.76708234,0,65.95933066
413,12.1869992,0,0,69.46555255,0,29.15647834
414,44.083,0,0.11,63.147,0,37.64
415,36.94412408,0,0.18980913,25.71345012,0,36.80034744
416,102.8818934,0,2.654184777,292.9307042,0,227.630775
417,7.517281994,0,0.005391313,96.69532793,0,46.26387871
418,22.80876758,0,0,209.5040272,0,113.6812996
419,48.58329037,0,0.041886354,211.0030306,0,210.9339468
420,28.33414816,0,0.152781511,426.9892866,0,129.4508688
421,6.007849554,0,0,112.9972186,336,125.3878135
422,0.337357187,0,0,10.27613499,0,8.93115064
423,34.25902465,0,0.156065284,152.2619093,0,46.78828853
424,22.99811162,0,0.307912588,430.6005563,0,83.59516708
425,0,0,0,0,0,0
426,0,0,0,0,0,0
427,31.21523824,0,0.084359613,153.3607833,0,62.1803932
428,0.298641462,0,0,0,0,12.37313065
429,0,0,0,0,0,0
430,22.98796053,0,0,1459.81739,0,240.4914591
431,24.41264797,0,0.021089903,526.608764,0,118.3976789
432,0,0,0,0,1447,0
433,14.16439687,0,3.093185817,47.58234935,0,33.28145685
434,0,0,0,0,0,0
435,30.4704926,0,0.555367453,77.82661876,0,56.39406097
436,64.21108655,0,0.144311178,281.7797412,0,240.573464
437,107.2113785,0,0.049209774,2381.130398,0,470.4421091
438,0,0,19,0,0,0
440,0,0,0,0,0,0
3676,2.482877285,0,2.561174498,26.2544989,0,28.19714792
3006,0,0,0,0,0,0
25,0,0,0,0,0,0
29,0,0,0,0,0,0
439,0,0,0,0,0,0
444,0,0,0,0,0,0
445,0,0,0,0,0,0
446,0,0,0,0,0,0
447,0,0,0,0,0,0
449,0,0,0,0,0,0
455,0,0,0,0,0,0
463,0,0,0,0,0,0
464,0,0,0,0,0,0
466,0,0,0,0,0,0
